locus_tag,gene_name,ncrna,start,end,strand,read_count,ins_index,gene_length,ins_count,fcn
b1500,safA,0,1583762,1583959,-1,0,0,198,0,two-component system connector SafA
b1504,ydeS,0,1588309,1588839,-1,0,0,531,0,putative fimbrial protein YdeS
b1508,hipB,0,1592176,1592442,-1,0,0,267,0,antitoxin/DNA-binding transcriptional repressor HipB
b1523,yneG,0,1611966,1612325,-1,0,0,360,0,conserved protein YneG
b1532,marB,0,1619989,1620207,1,0,0,219,0,multiple antibiotic resistance protein
b4698,mgrR,0,1622817,1622914,-1,0,0,98,0,
b1536,ydeI,0,1624105,1624497,-1,0,0,393,0,BOF family protein YdeI
b4748,ynfT,0,1632890,1633003,1,0,0,114,0,Qin prophage; protein YnfT
b1544,ydfK,0,1633072,1633305,1,0,0,234,0,Qin prophage; cold shock protein YdfK
b1545,pinQ,0,1633622,1634212,1,0,0,591,0,Qin prophage; putative site-specific recombinase
b1546,tfaQ,0,1634310,1634885,-1,0,0,576,0,Qin prophage; putative tail fiber assembly protein TfaQ
b4533,ynfO,0,1636756,1636989,1,0,0,234,0,Qin prophage; protein YnfO
b1549,ydfO,0,1637047,1637457,1,0,0,411,0,Qin prophage; protein YdfO
b4749,ynfR,0,1638188,1638253,-1,0,0,66,0,Qin prophage; protein YnfR
b1552,cspI,0,1638455,1638667,-1,0,0,213,0,Qin prophage; cold shock protein CspI
b1558,cspF,0,1641855,1642067,1,0,0,213,0,Qin prophage; cold shock protein CspF
b4750,ynfS,0,1642122,1642211,1,0,0,90,0,Qin prophage; protein YnfS
b1564,relB,0,1645633,1645872,-1,0,0,240,0,Qin prophage; antitoxin/DNA-binding transcriptional repressor RelB
b1566,flxA,0,1646405,1646737,1,0,0,333,0,Qin prophage; protein FlxA
b1570,dicA,0,1647934,1648341,1,0,0,408,0,DNA-binding transcriptional dual regulator DicA
b1571,ydfA,0,1648508,1648663,1,0,0,156,0,Qin prophage; DUF1391 domain-containing protein YdfA
b1572,ydfB,0,1648665,1648793,1,0,0,129,0,Qin prophage; uncharacterized protein YdfB
b1573,ydfC,0,1648823,1649041,1,0,0,219,0,Qin prophage; uncharacterized protein YdfC
b1574,dicF,0,1649382,1649434,1,0,0,53,0,
b1578,insD7,0,1650881,1651537,1,0,0,657,0,pseudogene
b4534,ynfP,0,1652728,1652838,-1,0,0,111,0,protein YnfP
b1582,ynfA,0,1655347,1655673,-1,0,0,327,0,conserved inner membrane protein YnfA
b1583,ynfB,0,1655808,1656149,1,0,0,342,0,DUF1283 domain-containing protein YnfB
b1591,dmsD,0,1664506,1665120,1,0,0,615,0,redox enzyme maturation protein DmsD
b4601,ydgU,0,1671777,1671860,1,0,0,84,0,uncharacterized protein YdgU
b1623,add,0,1702233,1703234,1,0,0,1002,0,adenosine deaminase
b4409,blr,0,1704551,1704676,1,0,0,126,0,beta-lactam resistance protein
b1625,cnu,0,1704949,1705164,1,0,0,216,0,H-NS-and StpA-binding protein
b1628,rsxB,0,1706348,1706926,1,0,0,579,0,SoxR [2Fe-2S] reducing system protein RsxB
b1632,rsxE,0,1710828,1711523,1,0,0,696,0,SoxR [2Fe-2S] reducing system protein RsxE
b1634,dtpA,0,1712769,1714271,1,0,0,1503,0,dipeptide/tripeptide:H(+) symporter DtpA
b1637,tyrS,0,1715948,1717222,-1,0,0,1275,0,tyrosine--tRNA ligase
b1638,pdxH,0,1717351,1718007,-1,0,0,657,0,pyridoxal 5-phosphate synthase
b1639,mliC,0,1718066,1718395,-1,0,0,330,0,inhibitor of c-type lysozyme, putative lipoprotein
b1643,ydhI,0,1721025,1721261,1,0,0,237,0,DUF1656 domain-containing protein YdhI
b1646,sodC,0,1724134,1724655,-1,0,0,522,0,superoxide dismutase (Cu-Zn)
b1654,grxD,0,1733754,1734101,-1,0,0,348,0,glutaredoxin 4
b1665,valV,0,1746435,1746511,1,0,0,77,0,
b1666,valW,0,1746516,1746592,1,0,0,77,0,
b1667,ydhR,0,1746700,1747005,1,0,0,306,0,putative monooxygenase YdhR
b1677,lpp,0,1757421,1757657,1,0,0,237,0,murein lipoprotein
b4430,rydB,0,1764713,1764780,-1,0,0,68,0,
b1705,ydiE,0,1789613,1789804,1,0,0,192,0,PF10636 family protein YdiE
b1715,pheM,0,1799226,1799270,-1,0,0,45,0,pheST-ihfA operon leader peptide
b1716,rplT,0,1799393,1799749,-1,0,0,357,0,50S ribosomal subunit protein L20
b1718,infC,0,1800096,1800638,-1,0,0,543,0,translation initiation factor IF-3
b1759,nudG,0,1841490,1841897,1,0,0,408,0,5-hydroxy-CTP diphosphatase
b1765,ydjA,0,1848125,1848676,-1,0,0,552,0,putative oxidoreductase
b1789,yeaL,0,1874352,1874798,1,0,0,447,0,conserved inner membrane protein YeaL
b1793,yoaF,0,1877278,1877532,-1,0,0,255,0,DUF333 domain-containing lipoprotein YoaF
b4675,yoaJ,0,1878874,1878948,1,0,0,75,0,uncharacterized protein YoaJ
b1796,yoaG,0,1879403,1879585,-1,0,0,183,0,DUF1869 domain-containing protein YoaG
b1807,tsaB,0,1890572,1891267,-1,0,0,696,0,N(6)-L-threonylcarbamoyladenine synthase, TsaB subunit
b1811,yoaH,0,1894552,1894731,-1,0,0,180,0,UFP0181 family protein YoaH
b4751,yoaL,0,1901573,1901782,-1,0,0,210,0,protein YoaL
b1820,yobD,0,1904801,1905259,1,0,0,459,0,conserved inner membrane protein YobD
b1823,cspC,0,1907226,1907435,-1,0,0,210,0,stress protein, member of the CspA family
b1825,yebO,0,1908261,1908548,-1,0,0,288,0,uncharacterized protein YebO
b1826,mgrB,0,1908623,1908766,-1,0,0,144,0,PhoQ kinase inhibitor
b4536,yobH,0,1908925,1909164,1,0,0,240,0,protein YobH
b1831,proQ,0,1914836,1915534,-1,0,0,699,0,RNA chaperone ProQ
b4432,ryeA,0,1923066,1923314,1,0,0,249,0,
b4433,sdsR,0,1923104,1923207,-1,0,0,104,0,
b1842,holE,0,1925108,1925338,1,0,0,231,0,DNA polymerase III subunit theta
b1855,lpxM,0,1939222,1940193,-1,0,0,972,0,myristoyl-acyl carrier protein-dependent acyltransferase
b4677,yobI,0,1946115,1946180,-1,0,0,66,0,uncharacterized protein YobI
b1863,ruvC,0,1946855,1947376,-1,0,0,522,0,crossover junction endodeoxyribonuclease RuvC
b1865,nudB,0,1948180,1948632,-1,0,0,453,0,dihydroneopterin triphosphate diphosphatase
b1869,yecN,0,1952266,1952661,1,0,0,396,0,putative inner membrane protein
b1871,cmoB,0,1953442,1954413,1,0,0,972,0,tRNA U34 carboxymethyltransferase
b4717,micL,0,1958441,1958520,-1,0,0,80,0,
b1875,yecM,0,1959280,1959846,-1,0,0,567,0,putative metal-binding enzyme YecM
b1878,flhE,0,1962580,1962972,-1,0,0,393,0,flagellar protein
b1893,insB5,0,1978518,1979021,-1,0,0,504,0,IS1 protein InsB
b1894,insA5,0,1978940,1979215,-1,0,0,276,0,IS1 protein InsA
b4537,yecJ,0,1987507,1987758,-1,0,0,252,0,DUF2766 domain-containing protein YecJ
b1909,leuZ,0,1991815,1991901,-1,0,0,87,0,
b1910,cysT,0,1991914,1991987,-1,0,0,74,0,
b1911,glyW,0,1992042,1992117,-1,0,0,76,0,
b1912,pgsA,0,1992269,1992817,-1,0,0,549,0,phosphatidylglycerophosphate synthase
b1915,yecF,0,1995818,1996042,1,0,0,225,0,DUF2594 domain-containing protein YecF
b1920,tcyJ,0,1999585,2000385,-1,0,0,801,0,cystine ABC transporter periplasmic binding protein
b1925,fliS,0,2005303,2005713,1,0,0,411,0,flagellar biosynthesis protein FliS
b1936,intG,0,2012502,2012780,1,0,0,279,0,pseudogene
b1937,fliE,0,2012700,2013014,-1,0,0,315,0,flagellar basal-body protein FliE
b1942,fliJ,0,2017946,2018389,1,0,0,444,0,flagellar biosynthesis protein FliJ
b1946,fliN,0,2021088,2021501,1,0,0,414,0,flagellar motor switch protein FliN
b1952,dsrB,0,2024635,2024823,-1,0,0,189,0,protein DsrB
b1953,yodD,0,2024986,2025213,1,0,0,228,0,stress-induced protein
b1954,dsrA,0,2025227,2025313,-1,0,0,87,0,
b1963,yedR,0,2033119,2033484,-1,0,0,366,0,putative inner membrane protein
b4603,rseX,0,2033649,2033739,1,0,0,91,0,
b1977,asnT,0,2044549,2044624,1,0,0,76,0,
b1986,asnU,0,2059851,2059926,1,0,0,76,0,
b1989,asnV,0,2062260,2062335,1,0,0,76,0,
b1994,insH6,0,2066305,2067321,-1,0,0,1017,0,CP4-44 prophage; IS5 transposase and trans-activator
b4582,yoeA,0,2068635,2070474,1,0,0,1840,0,pseudogene
b1996,insD3,0,2068952,2069857,-1,0,0,906,0,CP4-44 prophage; IS2 insertion element protein InsB
b1997,insC3,0,2069815,2070180,-1,0,0,366,0,CP4-44 prophage; IS2 insertion element repressor InsA
b4435,isrC,0,2071317,2071511,1,0,0,195,0,
b2004,cbeA,0,2077112,2077480,1,0,0,369,0,CP4-44 prophage; cytoskeleton bundling-enhancing antitoxin CbeA
b2007,yeeX,0,2079032,2079361,-1,0,0,330,0,DUF496 domain-containing protein YeeX
b2012,yeeD,0,2084226,2084453,-1,0,0,228,0,putative sulfurtransferase YeeD
b4678,yoeI,0,2087052,2087114,-1,0,0,63,0,uncharacterized protein YoeI
b2017,yefM,0,2089462,2089713,-1,0,0,252,0,YefM antitoxin of the YoeB-YefM toxin-antitoxin pair and DNA binding transcriptional repressor
b2018,hisL,0,2089996,2090046,1,0,0,51,0,his operon leader peptide
b4571,wbbL,0,2101396,2103389,-1,0,0,1994,0,pseudogene
b2030,insH7,0,2101895,2102911,-1,0,0,1017,0,IS5 transposase and trans-activator
b2042,galF,0,2113434,2114327,-1,0,0,894,0,UTP:glucose-1-phosphate uridylyltransferase, low activity
b2052,fcl,0,2126225,2127190,-1,0,0,966,0,GDP-L-fucose synthase
b4437,sibB,0,2153646,2153781,1,0,0,136,0,
b4668,ibsB,0,2153681,2153737,-1,0,0,57,0,putative toxic peptide IbsB
b4438,cyaR,0,2167114,2167200,1,0,0,87,0,
b2085,yegR,0,2167989,2168306,-1,0,0,318,0,uncharacterized protein YegR
b2088,insE5,0,2170236,2170535,1,0,0,300,0,IS3 element protein InsE
b2089,insF5,0,2170532,2171398,1,0,0,867,0,IS3 element protein InsF
b2093,gatB,0,2174282,2174566,-1,0,0,285,0,galactitol-specific PTS enzyme IIB component
b2105,rcnR,0,2185524,2185796,-1,0,0,273,0,DNA-binding transcriptional repressor RcnR
b4679,yohP,0,2228982,2229065,1,0,0,84,0,putative membrane protein YohP
b2140,dusC,0,2229438,2230385,-1,0,0,948,0,tRNA-dihydrouridine(16) synthase
b2153,folE,0,2242984,2243652,-1,0,0,669,0,GTP cyclohydrolase 1
b2185,rplY,0,2282517,2282801,1,0,0,285,0,50S ribosomal subunit protein L25
b2186,yejK,0,2282940,2283947,-1,0,0,1008,0,nucleoid-associated protein YejK
b2187,yejL,0,2284129,2284356,1,0,0,228,0,DUF1414 domain-containing protein YejL
b2189,proL,0,2286211,2286287,1,0,0,77,0,
b2192,insH8,0,2289065,2290081,-1,0,0,1017,0,IS5 transposase and trans-activator
b2207,napD,0,2302750,2303013,-1,0,0,264,0,NapA signal peptide-binding chaperone NapD
b4439,micF,0,2313084,2313176,1,0,0,93,0,
b2232,ubiG,0,2339567,2340289,1,0,0,723,0,bifunctional 3-demethylubiquinone-8 3-O-methyltransferase and 2-octaprenyl-6-hydroxyphenol methylase
b2235,nrdB,0,2347384,2348514,1,0,0,1131,0,ribonucleoside-diphosphate reductase 1 subunit beta
b2236,yfaE,0,2348514,2348768,1,0,0,255,0,ferredoxin-like diferric-tyrosyl radical cofactor maintenance protein YfaE
b2238,yfaH,0,2349687,2349893,1,0,0,207,0,pseudogene
b2272,yfbM,0,2386934,2387437,1,0,0,504,0,DUF1877 domain-containing protein YfbM
b2279,nuoK,0,2395043,2395345,-1,0,0,303,0,NADH:quinone oxidoreductase subunit K
b2285,nuoE,0,2401552,2402052,-1,0,0,501,0,NADH:quinone oxidoreductase subunit E
b2295,yfbV,0,2412677,2413132,-1,0,0,456,0,UPF0208 membrane protein YfbV
b2311,ubiX,0,2428057,2428626,-1,0,0,570,0,flavin prenyltransferase
b2315,folC,0,2431674,2432942,-1,0,0,1269,0,bifunctional folylpolyglutamate synthetase/dihydrofolate synthetase
b2318,truA,0,2434824,2435636,-1,0,0,813,0,tRNA pseudouridine(38-40) synthase
b2325,yfcL,0,2443891,2444169,-1,0,0,279,0,protein YfcL
b2326,epmC,0,2444203,2444751,-1,0,0,549,0,EF-P-Lys34 hydroxylase
b2331,smrB,0,2448606,2449157,1,0,0,552,0,putative endonuclease SmrB
b2334,yfcQ,0,2450587,2451075,-1,0,0,489,0,putative fimbrial protein YfcQ
b2348,argW,0,2466309,2466383,1,0,0,75,0,
b2353,tfaS,0,2470803,2471105,1,0,0,303,0,pseudogene
b4545,ypdJ,0,2476094,2476234,1,0,0,141,0,CPS-53 (KpLE1) prophage; putative uncharacterized protein YpdJ
b4643,pawZ,0,2476584,2476598,1,0,0,15,0,pseudogene
b2369,evgA,0,2483755,2484369,1,0,0,615,0,DNA-binding transcriptional activator EvgA
b2376,ypdI,0,2494698,2494973,1,0,0,276,0,colanic acid synthesis putative lipoprotein YpdI
b4680,ypdK,0,2496921,2496992,1,0,0,72,0,putative membrane protein YpdK
b2394,insL3,0,2514331,2515443,1,0,0,1113,0,putative IS186/IS421 transposase
b2396,alaX,0,2518041,2518116,-1,0,0,76,0,
b2397,alaW,0,2518156,2518231,-1,0,0,76,0,
b2401,valU,0,2520931,2521006,1,0,0,76,0,
b2402,valX,0,2521051,2521126,1,0,0,76,0,
b2403,valY,0,2521173,2521248,1,0,0,76,0,
b2404,lysV,0,2521253,2521328,1,0,0,76,0,
b2410,yfeH,0,2526946,2527944,1,0,0,999,0,putative solute:Na(+) symporter
b2415,ptsH,0,2533764,2534021,1,0,0,258,0,phosphocarrier protein HPr
b2416,ptsI,0,2534066,2535793,1,0,0,1728,0,PTS enzyme I
b2417,crr,0,2535834,2536343,1,0,0,510,0,Enzyme IIA(Glc)
b2432,yfeY,0,2550641,2551216,-1,0,0,576,0,DUF1131 domain-containing lipoprotein YfeY
b2442,intZ,0,2558858,2560066,1,0,0,1209,0,CPZ-55 prophage; putative phage integrase IntZ
b2443,yffL,0,2560257,2560898,1,0,0,642,0,CPZ-55 prophage; uncharacterized protein YffL
b2444,yffM,0,2561368,2561613,1,0,0,246,0,CPZ-55 prophage; uncharacterized protein YffM
b2445,yffN,0,2561625,2561993,1,0,0,369,0,CPZ-55 prophage; uncharacterized protein YffN
b2446,yffO,0,2562111,2562527,1,0,0,417,0,CPZ-55 prophage; uncharacterized protein YffO
b2447,yffP,0,2562524,2563117,1,0,0,594,0,CPZ-55 prophage; uncharacterized protein YffP
b2448,yffQ,0,2563592,2563969,1,0,0,378,0,CPZ-55 prophage; uncharacterized protein YffQ
b2449,yffR,0,2563980,2564372,1,0,0,393,0,CPZ-55 prophage; uncharacterized protein YffR
b2450,yffS,0,2564523,2565332,1,0,0,810,0,CPZ-55 prophage; uncharacterized protein YffS
b2454,eutJ,0,2569501,2570337,-1,0,0,837,0,putative chaperonin, ethanolamine utilization protein
b2459,eutT,0,2573502,2574305,-1,0,0,804,0,putative ethanolamine utilization cobalamin adenosyltransferase
b2462,eutS,0,2575470,2575805,-1,0,0,336,0,putative structural protein, ethanolamine utilization microcompartment
b4547,ypfN,0,2592762,2592962,1,0,0,201,0,UPF0370 protein YpfN
b2473,ypfH,0,2593072,2593770,-1,0,0,699,0,esterase YpfH
b2495,yfgD,0,2617578,2617937,1,0,0,360,0,putative oxidoreductase YfgD
b2510,yfgJ,0,2635599,2635814,-1,0,0,216,0,zinc ribbon domain-containing protein YfgJ
b2513,yfgM,0,2638663,2639283,-1,0,0,621,0,ancillary SecYEG translocon subunit
b2518,ndk,0,2644433,2644864,-1,0,0,432,0,nucleoside diphosphate kinase
b2524,iscX,0,2656536,2656736,-1,0,0,201,0,accessory iron-sulfur cluster assembly protein IscX
b2525,fdx,0,2656748,2657083,-1,0,0,336,0,reduced ferredoxin
b2527,hscB,0,2658952,2659467,-1,0,0,516,0,co-chaperone for [Fe-S] cluster biosynthesis
b2528,iscA,0,2659563,2659886,-1,0,0,324,0,iron-sulfur cluster insertion protein IscA
b2531,iscR,0,2661643,2662131,-1,0,0,489,0,DNA-binding transcriptional dual regulator IscR
b4706,iroK,0,2668006,2668071,-1,0,0,66,0,protein IroK
b4441,glmY,0,2691157,2691340,-1,0,0,184,0,
b2559,tadA,0,2697354,2697857,-1,0,0,504,0,tRNA adenosine(34) deaminase
b4687,shoB,0,2700117,2700197,-1,0,0,81,0,toxic peptide ShoB
b4608,ohsC,0,2700520,2700596,1,0,0,77,0,
b2563,acpS,0,2700618,2700998,-1,0,0,381,0,holo-[acyl-carrier-protein] synthase
b2569,lepA,0,2705325,2707124,-1,0,0,1800,0,elongation factor 4
b2573,rpoE,0,2709437,2710012,-1,0,0,576,0,RNA polymerase sigma E factor
b4725,rseD,0,2710009,2710164,-1,0,0,156,0,rpoE leader peptide
b2586,yfiM,0,2724128,2724451,1,0,0,324,0,protein YfiM
b2588,rrfG,0,2726069,2726188,-1,0,0,120,0,
b2589,rrlG,0,2726281,2729184,-1,0,0,2904,0,
b2590,gltW,0,2729369,2729444,-1,0,0,76,0,
b2591,rrsG,0,2729616,2731157,-1,0,0,1542,0,
b2595,bamD,0,2736146,2736883,1,0,0,738,0,outer membrane protein assembly factor BamD
b2598,pheL,0,2737599,2737646,1,0,0,48,0,phe operon leader peptide
b2603,yfiR,0,2741875,2742393,1,0,0,519,0,DUF4154 domain-containing protein YfiR
b2606,rplS,0,2744183,2744530,-1,0,0,348,0,50S ribosomal subunit protein L19
b2609,rpsP,0,2745937,2746185,-1,0,0,249,0,30S ribosomal subunit protein S16
b2614,grpE,0,2750115,2750708,-1,0,0,594,0,nucleotide exchange factor GrpE
b2619,ratA,0,2754288,2754764,-1,0,0,477,0,ribosome association toxin RatA
b2620,smpB,0,2754896,2755378,1,0,0,483,0,SsrA-binding protein
b2621,ssrA,0,2755593,2755955,1,0,0,363,0,
b2624,alpA,0,2758644,2758856,1,0,0,213,0,CP4-57 prophage; DNA-binding transcriptional activator AlpA
b2631,rnlB,0,2766984,2767355,1,0,0,372,0,CP4-57 prophage; antitoxin RnlB
b4645,psaA,0,2777972,2777985,1,0,0,14,0,pseudogene
b2649,ypjB,0,2783638,2784429,-1,0,0,792,0,DUF5508 domain-containing protein YpjB
b2652,ileY,0,2785762,2785837,-1,0,0,76,0,
b2664,csiR,0,2795674,2796336,1,0,0,663,0,DNA-binding transcriptional repressor CsiR
b2665,kbp,0,2796337,2796786,-1,0,0,450,0,K(+) binding protein
b2670,alaE,0,2799164,2799613,1,0,0,450,0,L-alanine exporter
b2673,nrdH,0,2800723,2800968,1,0,0,246,0,glutaredoxin-like protein
b2683,ygaH,0,2810344,2810679,1,0,0,336,0,L-valine exporter subunit YgaH
b2684,mprA,0,2810770,2811300,1,0,0,531,0,DNA-binding transcriptional repressor MprA
b2691,argQ,0,2817784,2817860,-1,0,0,77,0,
b2692,argZ,0,2818059,2818135,-1,0,0,77,0,
b2693,argY,0,2818198,2818274,-1,0,0,77,0,
b2694,argV,0,2818473,2818549,-1,0,0,77,0,
b2695,serV,0,2818553,2818645,-1,0,0,93,0,
b2696,csrA,0,2818961,2819146,-1,0,0,186,0,carbon storage regulator
b2704,srlB,0,2827362,2827733,1,0,0,372,0,sorbitol-specific PTS enzyme IIA component
b2720,hycF,0,2844210,2844752,-1,0,0,543,0,formate hydrogenlyase subunit HycF
b2728,hypC,0,2851864,2852136,1,0,0,273,0,hydrogenase 3 maturation protein HypC
b2746,ispF,0,2871301,2871780,-1,0,0,480,0,2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase
b2747,ispD,0,2871780,2872490,-1,0,0,711,0,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
b2748,ftsB,0,2872509,2872820,-1,0,0,312,0,cell division protein FtsB
b4682,yqcG,0,2905557,2905697,1,0,0,141,0,cell envelope stress response protein YqcG
b2779,eno,0,2906643,2907941,-1,0,0,1299,0,enolase
b2800,fucA,0,2933041,2933688,-1,0,0,648,0,L-fuculose-phosphate aldolase
b2814,metZ,0,2947387,2947463,1,0,0,77,0,
b2815,metW,0,2947497,2947573,1,0,0,77,0,
b2816,metV,0,2947607,2947683,1,0,0,77,0,
b2823,ppdC,0,2962441,2962764,-1,0,0,324,0,putative YgdA
b2830,rppH,0,2968447,2968977,-1,0,0,531,0,RNA pyrophosphohydrolase
b4444,omrA,0,2976102,2976189,-1,0,0,88,0,
b4445,omrB,0,2976304,2976385,-1,0,0,82,0,
b4683,yqeL,0,2989819,2989899,-1,0,0,81,0,uncharacterized protein YqeL
b2851,ygeG,0,2991268,2991759,1,0,0,492,0,TPR repeat-containing putative chaperone YgeG
b2854,pbl,0,2993939,2994441,1,0,0,503,0,pseudogene
b2855,ygeK,0,2994460,2994903,-1,0,0,444,0,pseudogene
b2856,ygeL,0,2994937,2995092,-1,0,0,156,0,pseudogene
b2860,insD4,0,2996372,2997277,-1,0,0,906,0,IS2 insertion element protein InsB
b2861,insC4,0,2997235,2997600,-1,0,0,366,0,IS2 insertion element repressor InsA
b2864,glyU,0,2998984,2999057,-1,0,0,74,0,
b2906,ubiI,0,3051115,3052317,-1,0,0,1203,0,2-octaprenylphenol hydroxylase
b2910,zapA,0,3055612,3055941,1,0,0,330,0,cell division protein ZapA
b2928,yggC,0,3073976,3074689,-1,0,0,714,0,P-loop NTPase domain-containing protein YggC
b2939,yqgB,0,3085920,3086051,-1,0,0,132,0,acid stress response protein YqgB
b2940,yqgC,0,3086187,3086402,1,0,0,216,0,protein YqgC
b2949,yqgF,0,3093500,3093916,1,0,0,417,0,ribonuclease H-like domain containing nuclease
b2962,yggX,0,3104093,3104368,1,0,0,276,0,putative Fe(2(+))-trafficking protein
b2967,pheV,0,3110366,3110441,1,0,0,76,0,
b2977,glcG,0,3123827,3124231,-1,0,0,405,0,putative heme-binding protein GlcG
b2982,insH9,0,3130178,3131194,1,0,0,1017,0,IS5 transposase and trans-activator
b4755,yqhI,0,3147597,3147740,-1,0,0,144,0,protein YqhI
b3006,exbB,0,3151250,3151984,-1,0,0,735,0,Ton complex subunit ExbB
b3018,plsC,0,3162744,3163481,-1,0,0,738,0,1-acylglycerol-3-phosphate O-acyltransferase
b3021,mqsA,0,3167851,3168246,-1,0,0,396,0,antitoxin of the MqsRA toxin-antitoxin system/DNA-binding transcriptional repressor MqsA
b3029,ygiN,0,3173142,3173456,1,0,0,315,0,putative quinol monooxygenase YgiN
b3034,nudF,0,3177281,3177910,-1,0,0,630,0,ADP-sugar pyrophosphatase
b3042,ubiK,0,3184840,3185130,1,0,0,291,0,ubiquinone biosynthesis accessory factor UbiK
b3044,insC5,0,3186187,3186552,1,0,0,366,0,IS2 insertion element repressor InsA
b3045,insD5,0,3186510,3187415,1,0,0,906,0,IS2 insertion element protein InsB
b4447,sibD,0,3194721,3194865,-1,0,0,145,0,
b4664,ibsD,0,3194766,3194825,1,0,0,60,0,putative toxic peptide IbsD
b4611,sibE,0,3195097,3195240,-1,0,0,144,0,
b4666,ibsE,0,3195141,3195200,1,0,0,60,0,toxic peptide IbsE
b3058,folB,0,3204221,3204589,-1,0,0,369,0,dihydroneopterin aldolase
b3064,tsaD,0,3209530,3210543,-1,0,0,1014,0,N(6)-L-threonylcarbamoyladenine synthase, TsaD subunit
b3065,rpsU,0,3210781,3210996,1,0,0,216,0,30S ribosomal subunit protein S21
b3066,dnaG,0,3211107,3212852,1,0,0,1746,0,DNA primase
b3067,rpoD,0,3213047,3214888,1,0,0,1842,0,RNA polymerase, sigma 70 (sigma D) factor
b3069,ileX,0,3215598,3215673,1,0,0,76,0,
b3107,yhaL,0,3255043,3255207,1,0,0,165,0,uncharacterized protein YhaL
b3119,tdcR,0,3267380,3267598,1,0,0,219,0,DNA-binding transcriptional activator TdcR
b3133,agaV,0,3280217,3280690,1,0,0,474,0,N-acetyl-D-galactosamine specific PTS enzyme IIB component
b3148,yraN,0,3295394,3295789,1,0,0,396,0,UPF0102 family protein YraN
b4685,yrbN,0,3307853,3307933,-1,0,0,81,0,uncharacterized protein YrbN
b3163,nlpI,0,3308040,3308924,-1,0,0,885,0,lipoprotein NlpI
b3165,rpsO,0,3311415,3311684,-1,0,0,270,0,30S ribosomal subunit protein S15
b3167,rbfA,0,3312777,3313178,-1,0,0,402,0,30S ribosome binding factor
b3169,nusA,0,3316039,3317526,-1,0,0,1488,0,transcription termination/antitermination protein NusA
b3170,rimP,0,3317554,3318006,-1,0,0,453,0,ribosome maturation factor RimP
b3171,metY,0,3318213,3318289,-1,0,0,77,0,
b3174,leuU,0,3322072,3322158,-1,0,0,87,0,
b3177,folP,0,3324063,3324911,-1,0,0,849,0,dihydropteroate synthase
b3180,yhbY,0,3327790,3328083,1,0,0,294,0,ribosome assembly factor YhbY
b3185,rpmA,0,3332862,3333119,-1,0,0,258,0,50S ribosomal subunit protein L27
b3186,rplU,0,3333140,3333451,-1,0,0,312,0,50S ribosomal subunit protein L21
b3198,kdsC,0,3342273,3342839,1,0,0,567,0,3-deoxy-D-manno-octulosonate 8-phosphate phosphatase KdsC
b3200,lptA,0,3343380,3343937,1,0,0,558,0,lipopolysaccharide transport system protein LptA
b3201,lptB,0,3343944,3344669,1,0,0,726,0,lipopolysaccharide transport system ATP binding protein
b3218,insH10,0,3365702,3366718,-1,0,0,1017,0,IS5 transposase and trans-activator
b3228,sspB,0,3376279,3376776,-1,0,0,498,0,ClpXP protease specificity-enhancing factor
b3230,rpsI,0,3377815,3378207,-1,0,0,393,0,30S ribosomal subunit protein S9
b3231,rplM,0,3378223,3378651,-1,0,0,429,0,50S ribosomal subunit protein L13
b3239,yhcO,0,3385857,3386129,-1,0,0,273,0,putative barnase inhibitor
b3249,mreD,0,3398387,3398875,-1,0,0,489,0,cell shape determining protein MreD
b3272,rrfF,0,3423423,3423542,-1,0,0,120,0,
b3273,thrV,0,3423580,3423655,-1,0,0,76,0,
b3274,rrfD,0,3423668,3423787,-1,0,0,120,0,
b3275,rrlD,0,3423880,3426783,-1,0,0,2904,0,
b3276,alaU,0,3426958,3427033,-1,0,0,76,0,
b3277,ileU,0,3427076,3427152,-1,0,0,77,0,
b3278,rrsD,0,3427221,3428762,-1,0,0,1542,0,
b3280,yrdB,0,3429766,3430023,-1,0,0,258,0,conserved protein YrdB
b3281,aroE,0,3430020,3430838,-1,0,0,819,0,shikimate dehydrogenase
b3282,tsaC,0,3430843,3431415,-1,0,0,573,0,threonylcarbamoyl-AMP synthase
b3290,trkA,0,3436518,3437894,1,0,0,1377,0,NAD-binding component of Trk potassium transporters
b3294,rplQ,0,3439616,3439999,-1,0,0,384,0,50S ribosomal subunit protein L17
b3295,rpoA,0,3440040,3441029,-1,0,0,990,0,RNA polymerase subunit alpha
b3297,rpsK,0,3441709,3442098,-1,0,0,390,0,30S ribosomal subunit protein S11
b3299,rpmJ,0,3442618,3442734,-1,0,0,117,0,50S ribosomal subunit protein L36
b3301,rplO,0,3444105,3444539,-1,0,0,435,0,50S ribosomal subunit protein L15
b3302,rpmD,0,3444543,3444722,-1,0,0,180,0,50S ribosomal subunit protein L30
b3303,rpsE,0,3444726,3445229,-1,0,0,504,0,30S ribosomal subunit protein S5
b3304,rplR,0,3445244,3445597,-1,0,0,354,0,50S ribosomal subunit protein L18
b3306,rpsH,0,3446153,3446545,-1,0,0,393,0,30S ribosomal subunit protein S8
b3307,rpsN,0,3446579,3446884,-1,0,0,306,0,30S ribosomal subunit protein S14
